1,mutation,y_true
-3.9774811,0,1.23105
-5.464491,1,0.6063
-1.6854734,2,1.38735
-0.7540376,3,2.20435
-1.2296582,4,1.9723
-4.3939815,5,0.20325
-4.411056,6,3.4583
-5.3295946,7,0.7795
-3.171016,8,1.80035
-0.32414386,9,2.3556
-7.2232776,10,0.0929
-10.4479265,11,0.0726
-8.437764,12,0.14165
0.2088743,13,2.68315
-0.1297263,14,2.37025
-9.165789,15,0.14545
-7.35402,16,0.5479
-0.6936374,17,1.09655
-7.827655,18,0.22715
-4.977132,19,0.94075
-2.692255,20,1.16545
-6.4840198,21,0.4772
-7.5688367,22,0.53135
-4.116884,23,1.19165
-11.656849,24,0.0522
-7.190525,25,0.33215
-1.6952622,26,2.2036
-2.4707227,27,2.00115
-11.499747,28,0.1757
-14.139426,29,0.06395
-4.2644258,30,1.56285
-6.5263195,31,0.8563
-4.9486127,32,0.1263
-4.3308454,33,1.33015
-9.737105,34,0.09345
-5.7420197,35,1.6453
-3.1161828,36,2.20435
-4.225411,37,0.4033
-1.6394153,38,1.1153
-0.70150024,39,1.8604
-6.0933647,40,1.4935
-5.017672,41,0.0673
-6.022381,42,0.66365
-6.85674,43,1.62655
-9.020166,44,0.0673
-9.813887,45,0.10145
-1.0038738,46,1.88865
-8.429605,47,1.83085
-4.0030994,48,1.4023
-6.8156796,49,0.55765
-4.635898,50,0.7589
-6.6485357,51,0.5217
-1.6300365,52,1.60035
-11.141578,53,0.1102
-2.856461,54,0.1867
-4.8680625,55,1.88645
1.3768617,56,1.6778
-5.955245,57,1.095
-2.1757088,58,2.6157
-1.7219945,59,2.0062
-1.9894872,60,1.38305
-6.35285,61,1.05985
1.2799605,62,1.79965
-10.719188,63,0.3682
-6.0915074,64,0.84525
-7.4622984,65,0.8318
-7.917746,66,1.60445
-5.317763,67,0.11815
-0.13969822,68,0.9837
-5.564523,69,0.0575
-0.72551465,70,3.83105
0.28415483,71,2.22345
-1.9016224,72,2.6703
-1.649996,73,1.64345
-3.5997686,74,0.5695
-6.958084,75,0.07705
-11.955985,76,0.07215
-1.3578887,77,1.6145
-5.388759,78,1.06955
-4.981089,79,1.12325
-2.4647768,80,2.21195
-2.3460343,81,1.75145
-0.684167,82,2.9763
-1.2480369,83,1.9938
-3.3114681,84,2.96545
0.47844917,85,3.2517
-2.0782006,86,0.2074
-6.185129,87,0.08835
-1.5315017,88,1.26235
-4.787095,89,1.1697
-1.520711,90,1.057
-5.566062,91,0.51325
-5.559827,92,0.20875
-4.099139,93,2.13235
-1.6040846,94,1.94975
-8.874825,95,1.16365
-2.4990234,96,0.7435
-4.4146595,97,0.23385
-8.266161,98,0.0381
-12.576342,99,0.1146
-2.2344623,100,1.62135
-1.2607367,101,2.4158
-1.8336402,102,2.4593
-4.36763,103,2.02635
-11.679815,104,0.06115
-8.157998,105,0.09435
-5.2114663,106,0.05565
-6.8741713,107,0.0621
-3.551106,108,1.30235
-7.7433505,109,0.3204
-3.391662,110,1.62975
-8.031376,111,0.54845
-8.5925,112,0.3239
-7.719438,113,0.10925
-0.117528275,114,1.45575
-11.060962,115,0.32485
0.79442894,116,3.8224
-6.0697846,117,0.51085
-0.16276583,118,1.41815
1.3577256,119,1.78475
-4.862797,120,0.74245
-0.52946377,121,3.4456
1.147003,122,1.19625
-5.0706754,123,0.27665
-7.457022,124,1.7647
-3.2081614,125,0.81815
-1.008469,126,2.89735
-8.249271,127,0.06575
0.7693983,128,1.8559
-1.8638332,129,1.19125
-6.8885694,130,1.19755
-12.26848,131,0.09325
-9.191229,132,0.8263
0.24230883,133,3.05995
-8.810957,134,0.0758
-2.0212493,135,0.06135
1.2372558,136,3.4756
-6.154275,137,0.9666
-4.421506,138,1.9817
-2.528416,139,2.1191
-4.8153586,140,1.49465
-0.18892276,141,1.81105
-2.9613745,142,2.9559
-3.751401,143,1.41175
-6.1708636,144,0.1731
-6.0282907,145,0.0575
-10.698308,146,0.19155
-5.0027814,147,0.12945
-1.0102174,148,0.11365
-8.915408,149,0.1619
1.4050335,150,3.4243
-4.560072,151,2.57265
-10.179316,152,0.2529
-8.074173,153,0.0984
-12.5880375,154,0.0555
-6.72671,155,1.8335
-8.178067,156,0.3172
-10.975355,157,0.115
-4.150584,158,1.6727
-8.001012,159,0.0868
-1.7057662,160,2.891
-11.273473,161,0.37355
-1.7788591,162,1.81515
-9.587593,163,0.0415
-10.360092,164,0.0462
-1.0412574,165,2.7103
-6.5219855,166,0.12905
-1.3543648,167,0.8612
-4.7056055,168,0.34335
-6.9245296,169,1.7928
-12.346702,170,0.2157
-11.67168,171,0.04865
-1.1526223,172,3.19365
-0.77421445,173,1.36895
-1.3668549,174,2.14525
-6.859249,175,0.0437
-2.1695588,176,1.5038
-11.097328,177,0.0519
-8.254249,178,0.40655
-11.432698,179,0.35325
-9.394839,180,0.1908
-0.59388983,181,3.4815
-9.633123,182,0.05985
-8.00436,183,0.1756
-0.67687196,184,1.78795
-1.2310574,185,1.48655
0.743601,186,1.9812
1.0377295,187,1.28295
-2.16827,188,2.44195
-13.039692,189,0.09205
-10.358471,190,0.16005
-0.83344716,191,1.4203
-6.094943,192,2.8002
-3.4979348,193,1.57345
-0.8313027,194,2.974
-4.422788,195,0.11295
-5.757902,196,1.12145
-7.0432706,197,0.1022
-7.594839,198,0.11955
-4.6340327,199,2.7021
0.05557531,200,1.8143
-3.672172,201,1.62025
-8.320953,202,0.5399
-2.0589304,203,1.79545
-6.995905,204,0.941
-3.140824,205,0.76305
-4.3080854,206,0.1065
-4.307352,207,1.19755
-3.7599688,208,2.0575
-10.163021,209,0.1077
-6.9899893,210,0.56995
-2.5483584,211,1.01115
-8.965214,212,0.0369
-2.8285093,213,2.7951
-6.008009,214,1.18005
-0.37238905,215,0.26705
-9.001607,216,0.702
1.2616477,217,2.85965
-6.7585497,218,0.0373
-1.0914398,219,2.93305
-0.9054109,220,1.65485
0.72188234,221,1.4959
-9.77994,222,0.04815
-6.8049064,223,2.8526
-6.471468,224,1.861
-1.4155364,225,3.98745
-4.7213264,226,0.36365
0.36949956,227,1.1343
-12.685239,228,0.15745
-7.1363173,229,0.73205
-1.080625,230,2.11425
0.97590137,231,3.582
-3.3590143,232,1.73315
-6.7887454,233,1.45545
-8.660929,234,0.08035
-1.0363351,235,1.736
-3.5802116,236,1.6014
-3.4842699,237,1.1521
-7.9582095,238,0.06905
-4.1874485,239,1.6822
-5.8118553,240,0.39875
-7.410085,241,1.1171
-4.9952307,242,2.36765
-3.187615,243,2.18145
-1.5701766,244,0.30535
0.85967875,245,0.8921
-5.5970774,246,1.80145
-8.945585,247,0.07335
-4.3857684,248,1.849
-8.305152,249,0.0401
-0.73844284,250,2.0882
-6.3194675,251,0.22355
-2.3424873,252,0.28565
-0.42598018,253,2.8605
-2.3612149,254,0.5783
-5.0972314,255,0.1112
-1.8548012,256,2.1565
-0.27451968,257,2.241
-5.552102,258,3.39275
-8.145593,259,1.862
-11.24479,260,0.3014
-2.501824,261,0.71825
-3.6497164,262,4.283
-2.5746884,263,2.81375
-3.710691,264,1.5391
-0.78794205,265,1.4023
-3.435211,266,3.2753
-4.6591268,267,2.30725
-9.281277,268,0.1729
-11.336658,269,0.05915
-2.5938928,270,1.8102
-0.47029877,271,1.77525
-0.760808,272,2.229
-7.742401,273,0.069
-4.348056,274,1.58015
-6.6052127,275,0.0529
-1.4589723,276,4.711
-3.2662358,277,1.2926
-12.151178,278,0.15355
-3.0274704,279,1.39175
-6.1762533,280,2.30745
-4.0295777,281,1.7945
-3.3465595,282,0.73145
-3.7783237,283,0.75215
-2.5026858,284,1.9415
0.7021364,285,1.72395
-5.326421,286,0.6075
-2.960492,287,2.74345
-4.8628736,288,1.39995
-3.9130557,289,0.62845
-0.29157475,290,1.64135
-8.112033,291,0.13905
-9.151999,292,0.0812
-11.866798,293,0.1469
-9.232221,294,0.1736
-6.087992,295,0.2737
-7.215996,296,0.21405
-9.385212,297,0.2434
-4.662879,298,0.2643
-10.5875635,299,0.069
-0.22558433,300,1.7903
-1.2897482,301,1.6937
-0.1627183,302,1.74465
-0.59956145,303,0.32015
-13.839121,304,0.05725
-7.685762,305,0.2332
-8.237382,306,0.0861
-10.885328,307,0.1723
-11.234016,308,0.11305
-5.6113925,309,0.21905
-7.2824464,310,0.03605
-6.374779,311,1.30995
-4.720847,312,2.6364
-5.0647054,313,0.08395
-8.909673,314,0.5131
-1.7304437,315,0.42825
-2.087088,316,2.2189
-4.372712,317,1.38185
-6.508986,318,0.19785
-8.335236,319,0.0698
0.5234089,320,1.3265
-0.5286026,321,3.25515
0.47823828,322,2.52785
-8.673125,323,0.06625
-5.4212375,324,0.09725
-2.618977,325,0.5851
-1.7945015,326,1.6629
-2.88865,327,2.153
-5.5824685,328,0.2884
-5.733761,329,0.50115
-1.9296193,330,1.1397
-11.000197,331,0.08295
-3.5773423,332,1.6969
-4.956198,333,1.1727
0.40130574,334,2.3515
-0.95870113,335,1.5648
-3.452148,336,2.10585
-0.50455964,337,1.6211
-0.46353018,338,1.21445
